   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve type AcrylicMaterial from namespace https://github.com/avaloniaui Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve type AcrylicMaterial from namespace https://github.com/avaloniaui Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve type AcrylicMaterial from namespace https://github.com/avaloniaui Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve type AcrylicMaterial from namespace https://github.com/avaloniaui Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve type AcrylicMaterial from namespace https://github.com/avaloniaui Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve type AcrylicMaterial from namespace https://github.com/avaloniaui Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve type AcrylicMaterial from namespace https://github.com/avaloniaui Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve type AcrylicMaterial from namespace https://github.com/avaloniaui Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve type AcrylicMaterial from namespace https://github.com/avaloniaui Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve suitable regular or attached property BackgroundSource on type :.{Unknown type} Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve suitable regular or attached property TintColor on type :.{Unknown type} Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve suitable regular or attached property TintOpacity on type :.{Unknown type} Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
   2:9>C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\Views/Dialogs/ConflictResolutionDialog.axaml(17,18,17,18): Avalonia error AVLN2000: Unable to resolve suitable regular or attached property MaterialOpacity on type :.{Unknown type} Line 17, position 18. [C:\Users\Doc\Desktop\SaveStateReborn\src\SaveState.Presentation\SaveState.Presentation.csproj]
